dist,walk,bike,car,pt,ride
0,0.9475369501375085,0.05242966787120365,3.338199128778479e-05,0.0,0.0
100,0.9026803032299721,0.08047808499835038,0.014065652830259592,0.0019917325045093635,0.0007842264369087212
200,0.8548736235440888,0.10583523694614641,0.0274237222753713,0.00538226586931125,0.0064851513650823105
300,0.8097976518497662,0.12917972280660175,0.04029305445082583,0.008761987078738757,0.011967583814067423
400,0.7672328308703102,0.15069964124748178,0.0526875418555347,0.012167462803677384,0.017212523222996025
500,0.7268244222393185,0.1707929217950349,0.06461375698508834,0.015590885322470986,0.02217801365808716
600,0.6863326140859091,0.19091148561078183,0.07665380377337326,0.019055499230960695,0.027046597298975218
700,0.6409084477029072,0.20937762564702878,0.09157005672774796,0.024694989274944377,0.03344888064737156
800,0.592181655125766,0.2274176598190474,0.10672586622967467,0.031977164852669035,0.04169765397284284
900,0.5421333870165791,0.24501470941346845,0.1216289268882817,0.04017365162582357,0.05104932505584708
1000,0.4931919245491901,0.2613980668700718,0.13660343545395823,0.04882065164804743,0.0599859214787325
1100,0.4484433923608212,0.2742898042217467,0.1512982431015171,0.058659612600327295,0.06730894771558768
1200,0.4083384791977793,0.2823090485499746,0.16573684411611747,0.07006149135900978,0.07355413677711889
1300,0.36900095671428007,0.2874640404846307,0.180532047367509,0.08308036448077905,0.07992259095280113
1400,0.3294874144051711,0.2912809622965841,0.193945475294755,0.09900356137190133,0.08628258663158841
1500,0.2908584213149354,0.29545881267034246,0.2066515360600304,0.11508623382837073,0.09194499612632105
1600,0.2550202007410359,0.29792592959948516,0.2213783735594178,0.1294136297923114,0.09626186630774967
1700,0.2251885407927137,0.2965398282157858,0.23614054181090044,0.1429856520572775,0.09914543712332267
1800,0.19791662361914708,0.2922877792892885,0.25030265246626116,0.15912062137894042,0.10037232324636292
1900,0.1730484528355341,0.2840476752408908,0.26258917385335234,0.17923777139570074,0.10107692667452209
2000,0.15365933762138856,0.2701527704867458,0.2707060903970104,0.2023054131099225,0.10317638838493273
2100,0.13723408240758456,0.25555780886827634,0.27832148894819786,0.22330944732035385,0.10557717245558737
2200,0.1221663624092854,0.24183820328169875,0.2879466114713387,0.24093582734295635,0.10711299549472082
2300,0.10758291191177408,0.2298973779327043,0.2978842383053067,0.2571301444606938,0.10750532738952119
2400,0.0914324121122245,0.22047735052479558,0.30791752416357615,0.2714308671610801,0.10874184603832363
2500,0.0755504285669466,0.2153765496219479,0.3161830743624953,0.28190921317079515,0.11098073427781512
2600,0.06427116999660121,0.2124808725198295,0.32072665197599043,0.2900824476114977,0.11243885789608116
2700,0.05723511135611737,0.21204865122025485,0.32371338437120817,0.2934128125727481,0.11359004047967147
2800,0.05214411075071811,0.21320328997974183,0.32573481151575995,0.29356662248573473,0.11535116526804531
2900,0.04636347023076706,0.21738228945077318,0.32460295500131414,0.2933870719541456,0.11826421336300012
3000,0.04015153801407345,0.22390943788314946,0.3211038643982131,0.29262042297649876,0.1222147367280652
3100,0.03518739905372199,0.22888190205712583,0.3160923621525418,0.29349270347275086,0.12634563326385942
3200,0.032317597555920466,0.2290856172966609,0.31161075829335827,0.2971916913464942,0.12979433550756622
3300,0.03019340748094977,0.22562770851289435,0.3105079421505448,0.30301696649179555,0.13065397536381548
3400,0.028098892727713064,0.22105339441710223,0.31221330458271435,0.30972359068726363,0.12891081758520664
3500,0.02465170584334508,0.2148635116762471,0.3175962575428846,0.3151209418301864,0.12776758310733688
3600,0.01971256014181062,0.20674091293154434,0.32718961086318893,0.3174522602222723,0.12890465584118382
3700,0.014698403783655445,0.2014323092808508,0.3365181130753168,0.3179701722657393,0.1293810015944375
3800,0.011170812745963087,0.20031479154565654,0.3435303988918696,0.318959011726759,0.1260249850897518
3900,0.008727714778841423,0.2023931178217284,0.3470246361568217,0.3218036738367027,0.12005085740590586
4000,0.007923322106630562,0.20429795808536114,0.34621526035212946,0.32589416970428264,0.11566928975159634
4100,0.008783479302979673,0.20518014509697685,0.34285126614514244,0.3272757910294397,0.11590931842546136
4200,0.010845476993238946,0.20523943139133385,0.33887259760655464,0.32515909580703684,0.11988339820183563
4300,0.013762740448966679,0.20350143017395553,0.3355872099073934,0.3236615007752998,0.12348711869438452
4400,0.016253236178874354,0.20225597714422824,0.33256549601666885,0.32444521932978654,0.12448007133044205
4500,0.0178957142139847,0.20306771499335877,0.3305208493100543,0.325290916723937,0.1232248047586653
4600,0.018889161653544262,0.20494728390466616,0.33087281102224714,0.3237195833535184,0.12157116006602388
4700,0.019539120164577813,0.2058970218915455,0.3350961194877751,0.31785634174167054,0.12161139671443111
4800,0.019561218280713027,0.2074977385729766,0.3404936009527327,0.31126300038390364,0.12118444180967408
4900,0.018960331889428892,0.20738948241829333,0.3439825209119386,0.31102559688709963,0.11864206789323953
5000,0.01735211909058451,0.20465701021528007,0.3457839840333832,0.3174698550044369,0.11473703165631535
5100,0.014661468656138986,0.20479330854542313,0.34256432631398,0.3281122282240315,0.10986866826042635
5200,0.012159422937800759,0.21011272684951843,0.3330989690240717,0.3389845273161767,0.10564435387243239
5300,0.010835492053170779,0.22020150994613227,0.31991369299941663,0.3479169430476922,0.1011323619535882
5400,0.010179042513220033,0.22962896286137444,0.306030079861825,0.35810390261678643,0.09605801214679417
5500,0.00990720550844898,0.23240226381989199,0.2955234090095089,0.36945133638031324,0.09271578528183684
5600,0.009475091544909157,0.22913262156306594,0.2898971170773978,0.3776045745644092,0.09389059525021788
5700,0.008786351833232769,0.2225760255290896,0.2930559154468132,0.3773376283889432,0.09824407880192124
5800,0.008003907138518437,0.2139439886597769,0.3048777557666298,0.3694583289550342,0.10371601948004057
5900,0.007162726937891415,0.20570404289856634,0.32033456307396696,0.3579435456675855,0.10885512142198987
6000,0.007359093360426401,0.19491732868115597,0.3350546632514477,0.3491221364807378,0.11354677822623206
6100,0.010464807050884792,0.17515428183944998,0.34744563163817344,0.3462929781165523,0.12064230135493952
6200,0.014777876232429014,0.151741191026578,0.3602697775338094,0.34300175926805343,0.13020939593913022
6300,0.018367036770898282,0.13649184837915637,0.37210512838837084,0.33502638867170176,0.13800959778987282
6400,0.020556331001099885,0.12921952633929545,0.3800579746451028,0.32891433358907124,0.14125183442543052
6500,0.021343590623637616,0.12797404348588218,0.3823344844984737,0.3305716907083287,0.1377761906836778
6600,0.021182527921864026,0.13059452663276977,0.3800307846993022,0.33906737624232935,0.12912478450373469
6700,0.02025857236435708,0.13573852749319087,0.3772817776840613,0.3464442759706177,0.12027684648777306
6800,0.01843015445388774,0.14104058827560356,0.37602188977193646,0.349489094880367,0.11501827261820517
6900,0.015986859457308933,0.14381368206091505,0.38024583201566425,0.34968488314962703,0.11026874331648456
7000,0.012777531741627136,0.14306415760472493,0.3931110268744068,0.34707887401835635,0.10396840976088487
7100,0.00864175335656398,0.140924000391402,0.4144255907820592,0.34027375289430273,0.09573490257567216
7200,0.005253409195134889,0.13880144131719901,0.4370097922703611,0.3323291476951488,0.08660620952215635
7300,0.004561493776993734,0.13692327800384224,0.4529289932297262,0.32730521287157166,0.07828102211786611
7400,0.005020814788852963,0.13468554327397098,0.4628100543144626,0.32632617934035313,0.07115740828236042
7500,0.006373478238226665,0.13179156585856297,0.465550942335059,0.3299121268660951,0.06637188670205624
7600,0.007975671871961715,0.12866336619239516,0.46436798784906147,0.33568546749633016,0.06330750659025142
7700,0.008943448927435729,0.12576578187140106,0.4624999332711062,0.34205174181689857,0.06073909411315822
7800,0.00877699164088584,0.12482915452754734,0.46162128646049894,0.34582292571145545,0.058949641659612306
7900,0.0078004403007233235,0.1263020089262979,0.4609919789694122,0.34587445964972785,0.0590311121538386
8000,0.006931276402725362,0.1259713164346766,0.4584121945731717,0.34760690417585566,0.061078308413570655
8100,0.0067351694386420915,0.121013603538923,0.45941397288912533,0.35020362427132934,0.06263362986198039
8200,0.006453366262242806,0.11482217239156277,0.47095701498161924,0.3449838352127552,0.06278361115181999
8300,0.005568013522214595,0.1085723796529231,0.490293661932649,0.3331092942792783,0.06245665061293495
8400,0.003972826214701678,0.10301817719135618,0.5076186805193383,0.32415840426914727,0.061231911805456556
8500,0.0019773949774506824,0.09912205017169554,0.5186235025107881,0.32018589781675494,0.06009115452331071
8600,0.00040991881758483653,0.09373295924482705,0.5247522454739747,0.31748122081447194,0.06362365564914146
8700,0.0,0.08708484791069222,0.5262004673506924,0.31306793287754825,0.07364675186106727
8800,0.0,0.08337997581798182,0.5199766176829397,0.30987902973213255,0.08676437676694601
8900,0.0005844206559581404,0.08029501731691348,0.5049070597625421,0.31496602294086146,0.09924747932372475
9000,0.0031153752204985618,0.07754283312223792,0.4842462100426618,0.3262344015226385,0.10886118009196318
9100,0.006995751987894464,0.07471015098991006,0.4628686998489524,0.33853929987854536,0.11688609729469776
9200,0.010950612626999708,0.0668727887282233,0.44736948194551723,0.35164435239454206,0.12316276430471758
9300,0.01386508416685156,0.05463294203432225,0.44665546734355105,0.3589226062058811,0.12592390024939415
9400,0.015420803711453065,0.04520136036361046,0.456933651381967,0.3598494218321387,0.12259476271083079
9500,0.015990509157612968,0.03994731490854378,0.46066966561608635,0.3718622504044418,0.11153025991331508
9600,0.016252874444866703,0.03997169938772629,0.45544131040067015,0.3942172758742749,0.09411683989246213
9700,0.01581749229449893,0.04243070981461104,0.4537218424057194,0.40928979764943224,0.0787401578357382
9800,0.01381681145230215,0.04660326548118668,0.4592306166752352,0.40656189441408064,0.07378741197719554
9900,0.009884052361967061,0.05474708849561122,0.4718726028089003,0.38722097659493704,0.07627527973858432
10000,0.0049053803247805445,0.0670741551873772,0.4876110877629252,0.3614902329286017,0.07891914379631532
10100,0.0010150674584577352,0.0796963031704502,0.5043520893602926,0.3360454676639855,0.07889107234681376
10200,0.0,0.08963278746109751,0.5242190468526803,0.30786848365046204,0.07827968203576019
10300,0.0,0.09474524712327131,0.5474644658970554,0.27806044766586924,0.07972983931380405
10400,0.0,0.09808616587973991,0.5735434564555735,0.24418490857729064,0.08418546908739594
10500,0.0,0.10332260861452792,0.6060554368426565,0.1985406988400231,0.09208125570279245
10600,0.0,0.10564504749549372,0.6360751696311837,0.15674127130927235,0.10153851156405021
10700,0.0004364389908990145,0.09883994079516928,0.6478192996832042,0.14507133718667747,0.10783298334405005
10800,0.002050224004319449,0.08936223736009748,0.659140390990939,0.14078779999260346,0.1086593476520406
10900,0.003961564455984769,0.08097311486462107,0.6734377625750169,0.13391470021183022,0.10771285789254711
11000,0.005437326113949837,0.07857306923167871,0.6804301211152095,0.12613481941761923,0.10942466412154268
11100,0.0063339796954997125,0.08039143291912472,0.6822440861830326,0.11817891122832619,0.11285158997401691
11200,0.006749174376508178,0.08100309836069959,0.6868217867954476,0.10829601785261625,0.11712992261472839
11300,0.0068584993126920854,0.07771852729144854,0.6979936776596344,0.09733978505584057,0.12008951068038437
11400,0.0068627703829832135,0.07680938299445166,0.7110359979243386,0.08688867072840512,0.11840317796982135
11500,0.006511936422942864,0.0889012127458599,0.7127357517316804,0.08162435490983738,0.11022674418967952
11600,0.005558223550472366,0.11171130760909741,0.6949787409438998,0.08872074667357646,0.099030981222954
11700,0.003958164066629317,0.1338637610821341,0.6688452055411648,0.10465947767786982,0.08867339163220189
11800,0.0019805989592420717,0.14633734320112088,0.64477213547826,0.1245159015475162,0.08239402081386082
11900,0.00040974196813558546,0.14983368518835785,0.6280586476596334,0.14234706886665585,0.07935085631721744
12000,0.0,0.15188550923608665,0.6184644614117051,0.15457471023522448,0.07507531911698377
12100,0.0,0.15428600356595654,0.610122990187321,0.16714827307254007,0.06844273317418244
12200,0.0,0.15511348557316443,0.5984740958140736,0.18508964596512215,0.06132277264763977
12300,0.0,0.14683065836408637,0.5896023732392667,0.2086639837438209,0.05490298465282595
12400,0.0,0.12220778202350972,0.5925866037011239,0.2353869140370348,0.049818700238331536
12500,0.0,0.08512473701305083,0.6061457297737999,0.26171153409780923,0.04701799911533995
12600,0.0,0.05624303742920103,0.620093572437523,0.2805790574608209,0.0430843326724552
12700,0.0,0.05489606207948103,0.6231522327804527,0.2854242506006801,0.03652745453938609
12800,0.0,0.07550861262294603,0.6101494909717805,0.28704861281652944,0.027293283588743895
12900,0.0,0.10106471944752767,0.5923933878071155,0.2890624685968623,0.017479424148494634
13000,0.0,0.1196087958037713,0.5833150489094892,0.2834137899862841,0.0136623653004555
13100,0.0,0.12967553139272386,0.5820512259669562,0.26747315972940117,0.020800082910918758
13200,0.0,0.1332666859360112,0.5841970805067056,0.23993605340885488,0.042600180148428354
13300,0.0,0.13388323365187674,0.5873777438431641,0.2031645655056619,0.07557445699929738
13400,0.0,0.13980090111438365,0.5830604300472565,0.17163875465268752,0.1054999141856724
13500,0.0,0.14492008983357202,0.5763143233330453,0.15108422878362437,0.12768135804975816
13600,0.0,0.1408765445532507,0.5730629747681896,0.14019406641425164,0.145866414264308
13700,0.0,0.1285721654739967,0.5695210529251786,0.1362368429517483,0.16566993864907648
13800,0.0,0.11352900091499521,0.5636738642881939,0.1352627296020731,0.18753440519473794
13900,0.0,0.10381614678582166,0.5572857242999328,0.13457089179844325,0.20432723711580209
14000,0.0,0.10474668798253797,0.5459974111620071,0.1367023871946475,0.21255351366080744
14100,0.0,0.1075452096392893,0.5394867521826695,0.1406849871111281,0.21228305106691303
14200,0.0,0.10631837682581217,0.5490614924688724,0.13938954370433848,0.20523058700097707
14300,0.0,0.10871164080397153,0.5649754327304098,0.12955879375137908,0.19675413271423955
14400,0.0,0.11415628861669111,0.5819992398288995,0.11346906021889658,0.1903754113355128
14500,0.0,0.12158135186498369,0.60338612148064,0.09638212127985994,0.17865040537451643
14600,0.0,0.12594931177927152,0.6367418878792077,0.08763357043141547,0.14967522991010537
14700,0.0,0.11927280615470627,0.6833601805382328,0.08405631747379827,0.11331069583326275
14800,0.0,0.10583894214451144,0.7277929892175322,0.0844498778214259,0.0819181908165304
14900,0.0,0.09388046369755236,0.7483245571618974,0.09846140901395649,0.05933357012659375
15000,0.0,0.08128892420480459,0.7459640058766408,0.12897020484982952,0.04377686506872512
15100,0.0,0.06346982325984869,0.7486408976947536,0.1551524126775224,0.03273686636787536
15200,0.0,0.04140731510149349,0.7597768573273462,0.16640059225112303,0.032415235320037226
15300,0.0,0.023373648987177028,0.7713959085614657,0.16631752517580134,0.03891291727555609
15400,0.0,0.014682855217524191,0.7745905315526627,0.16418469303106842,0.046541920198744764
15500,0.0,0.016986296160622583,0.7574717668230129,0.17067450749873359,0.05486742951763084
15600,0.0,0.02379296268395608,0.7312500008943078,0.18169104616233506,0.06326599025940108
15700,0.0,0.030567301646534255,0.7123872487090595,0.18749335258198035,0.06955209706242592
15800,0.0,0.03572000001691093,0.709237991596111,0.18200937375517579,0.0730326346318023
15900,0.0,0.039790894349594715,0.7138928214794539,0.17115970431083724,0.07515657986011412
16000,0.0,0.04319032303306202,0.7174397803078516,0.16353182846045025,0.07583806819863605
16100,0.0,0.04579522174448946,0.709654124338666,0.16918759780878315,0.0753630561080613
16200,0.0,0.046168384397066664,0.6980491735839017,0.18416548193786067,0.07161696008117094
16300,0.0,0.04129664797843684,0.7091498919518276,0.1873344536392427,0.06221900643049276
16400,0.0,0.03213407279340929,0.746046077279474,0.16923167735785904,0.05258817256925756
16500,0.0,0.02277777552108843,0.7961523987135357,0.1355364471948631,0.045533378570512796
16600,0.0,0.012193018306341218,0.8434459260017038,0.10422847569617412,0.040132579995780994
16700,0.0,0.0037846198817846244,0.8569896313559923,0.09958912311046363,0.03963662565175937
16800,0.0,0.00268189407213159,0.8425964292274666,0.1111467400915779,0.043574936608824014
16900,0.0,0.004007122656694967,0.8201017008690104,0.12824780990330995,0.04764336657098479
17000,0.0,0.004822135544422129,0.8006975152395833,0.14466510358288218,0.04981524563311216
17100,0.0,0.005323646332937646,0.7774614236954241,0.16602240036289598,0.051192529608742106
17200,0.0,0.005794069407177766,0.7456436040561429,0.19594533584300994,0.05261699069366938
17300,0.0,0.007376534923776258,0.7034511036389369,0.23315453887731447,0.05601782255997241
17400,0.0,0.017727860063769304,0.648324447716762,0.274773271264797,0.059174420954671715
17500,0.0,0.05247469952642534,0.579999797464858,0.30868063803351875,0.05884486497519799
17600,0.0,0.10077593999869107,0.5356754556227149,0.3115960986457364,0.05195250573285757
17700,0.0,0.1434493404807074,0.5199905414676151,0.2927611340694351,0.04379898398224241
17800,0.0,0.17561078392181223,0.527586597976362,0.26516253059639455,0.03164008750543121
17900,0.0,0.20720025443452825,0.5322557162374898,0.24458887157879947,0.015955157749182495
18000,0.0,0.2436399934550424,0.5261225284149049,0.22710334297035467,0.0031341351596980245
18100,0.0,0.2591490472328734,0.547037209516385,0.19381374325074152,0.0
18200,0.0,0.2500151139984792,0.5783398890095972,0.1716449969919236,0.0
18300,0.0,0.22184594449050862,0.5991190449297914,0.1790350105797,0.0
18400,0.0,0.18431164442024878,0.6040665554684022,0.211621800111349,0.0
18500,0.0,0.14811430477468748,0.5912093403645908,0.2566285925404302,0.00404776232029141
18600,0.0,0.12087518451305183,0.5621991688002648,0.29664691620892997,0.020278730477753443
18700,0.0,0.10196736449190047,0.5379991896527644,0.31934085414805485,0.04069259170728031
18800,0.0,0.07811668581035164,0.5499670082579212,0.31679230689583904,0.05512399903588818
18900,0.0,0.05072431476723142,0.5792826170001302,0.3067561476252733,0.06323692060736524
19000,0.0,0.02423860944661147,0.613964649694063,0.29383538483733734,0.0679613560219883
19100,0.0,0.004905087032826898,0.6481620465120089,0.27676093795057227,0.07017192850459192
19200,0.0,0.0,0.6672282438023247,0.26324624279393954,0.06952551340373571
19300,0.0,0.0,0.6899008090621002,0.24584474706051496,0.06425444387738502
19400,0.0,0.016715815680669658,0.7082810415445571,0.22224648541853453,0.052756657356238634
19500,0.0,0.08195261221470596,0.6872160412091564,0.19321944315487957,0.0376119034212583
19600,0.0,0.1692026826031583,0.6344597823580637,0.16539190122781416,0.030945633810963866
19700,0.0,0.24826139413440956,0.5691992252650674,0.14162345234651702,0.04091592825400608
19800,0.0,0.30278173086435783,0.5096474461869046,0.12362794591898904,0.06394287702974856
19900,0.0,0.3299337267448316,0.4705501677830896,0.11451264757420906,0.08500345789786976
20000,0.0,0.3350334526022545,0.4665068805446185,0.10244271366871593,0.09601695318441113
20100,0.0,0.33304433510231635,0.4852848842985883,0.08302969706727441,0.098641083531821
20200,0.0,0.3246453479213622,0.5192256757947411,0.058407614239709076,0.09772136204418774
20300,0.0,0.29136508557154467,0.5744064064017869,0.041008190879378556,0.0932203171472899
20400,0.0,0.23159961229393453,0.6385374587272198,0.04578883316063046,0.08407409581821518
20500,0.0,0.1542661890490555,0.7169072666326217,0.05998321266243513,0.06884333165588757
20600,0.0,0.08765123063418598,0.7942495373020086,0.06845074671338275,0.04964848535042263
20700,0.0,0.06502721240233114,0.8381905802787402,0.06398846378076431,0.03279374353816449
20800,0.0,0.058464139082339446,0.8615717963298172,0.05321100238175867,0.02675306220608473
20900,0.0,0.0519816997921078,0.8773293827896633,0.042912866074694536,0.027776051343534485
21000,0.0,0.04324018312618529,0.8908623554897983,0.036607107123535064,0.02929035426048131
21100,0.0,0.030379578663191735,0.9056640008206355,0.03379362942666376,0.03016279108950899
21200,0.0,0.014822095421666872,0.9255888419275018,0.029008992895805524,0.03058006975502593
21300,0.0,0.015842432470739003,0.9357022156269319,0.019862850937351358,0.028592500964977778
21400,0.0,0.06358954172947069,0.9020274424907594,0.011042528234489361,0.023340487545280637
21500,0.0,0.13192894530287935,0.8410096986253758,0.011162255672493744,0.01589910039925118
21600,0.0,0.19754591713027755,0.7737650066139571,0.020872640685683626,0.007816435570081853
21700,0.0,0.24947998811340819,0.7159744908847208,0.03290740400034909,0.001638117001521962
21800,0.0,0.2814617805473726,0.6762773019675963,0.04226091748503111,0.0
21900,0.0,0.29549290338904227,0.6572041011543526,0.0473029954566052,0.0
22000,0.0,0.30339067636733735,0.6469125494380131,0.0496967741946496,0.0
22100,0.0,0.30079370214565654,0.647141885872031,0.052064411982312445,0.0
22200,0.0,0.2760689983123087,0.6701101327346579,0.053820868953033375,0.0
22300,0.0,0.21636277356771885,0.7315082780422694,0.05212894839001177,0.0
22400,0.0,0.12047185749399288,0.8365134270978642,0.04301471540814282,0.0
22500,0.0,0.026844531263208175,0.9485247359313516,0.024630732805440262,0.0
22600,0.0,0.0,0.9878590959686381,0.006257601276166652,0.0058833027551952865
22700,0.0,0.0,0.96940238439783,0.0034343590170573366,0.027163256585112833
22800,0.0,0.0,0.9386801944032828,0.01293935005002657,0.04838045554669073
22900,0.0,0.0,0.915814458296163,0.023523476035691174,0.06066206566814585
23000,0.0,0.0,0.9011863372685256,0.031934097783348006,0.06687956494812639
23100,0.0,0.0,0.8906503840740884,0.04111427925566756,0.06823533667024406
23200,0.0,0.0,0.8793675303535728,0.05670665704202494,0.06392581260440221
23300,0.0,0.0,0.8654443326905704,0.077089885603897,0.057465781705532536
23400,0.0,0.0,0.8385413560388806,0.11000992453833164,0.051448719422787746
23500,0.0,0.0,0.7966279757365373,0.15293391146593802,0.05043811279752464
23600,0.0,0.0,0.7463938419609886,0.19811515213616832,0.05549100590284302
23700,0.0,0.0,0.6932936352102449,0.24349843986177236,0.06320792492798284
23800,0.0,0.0,0.6405893990135536,0.28637355390701014,0.07303704707943617
23900,0.0,0.0,0.5878218324027863,0.32468549421857384,0.08749267337863989
24000,0.0,0.0,0.5350067336584743,0.36353035782179877,0.10146290851972703
24100,0.0,0.0,0.4633115989455026,0.4198542555657795,0.11683414548871786
24200,0.0,0.0,0.37065954662752876,0.49339579064977546,0.13594466272269573
24300,0.0,0.0,0.2781323050432011,0.5760290874992461,0.14583860745755295
24400,0.0,0.0,0.24770505787342445,0.629070248123211,0.12322469400336457
24500,0.0,0.0,0.29015226229215435,0.634785241231742,0.07506249647610369
24600,0.0,0.0,0.3453827735413219,0.6263782812866516,0.028238945172026523
24700,0.0,0.0,0.38782173900089206,0.6077140881226558,0.004464172876452051
24800,0.0,0.0,0.42365697089685445,0.5763430291031455,0.0
24900,0.0,0.0,0.46068365158240815,0.5393163484175919,0.0
25000,0.0,0.0,0.523211206401218,0.47678879359878207,0.0
25100,0.0,0.0,0.6136297814151096,0.38637021858489057,0.0
25200,0.0,0.0,0.7173889411580074,0.2826110588419926,0.0
25300,0.0,0.0,0.8218246825895907,0.17817531741040926,0.0
25400,0.0,0.0,0.9245373786232025,0.07546262137679755,0.0
25500,0.0,0.0,0.9869937753821069,0.013006224617893105,0.0
25600,0.0,0.0,1.0,0.0,0.0
25700,0.0,0.0,1.0,0.0,0.0
25800,0.0,0.0,1.0,0.0,0.0
25900,0.0,0.0,1.0,0.0,0.0
26000,0.0,0.0,1.0,0.0,0.0
26100,0.0,0.0,0.9522603758829621,0.04773962411703782,0.0
26200,0.0,0.0,0.7935996025606504,0.20640039743934965,0.0
26300,0.0,0.0,0.6428203440176985,0.35717965598230145,0.0
26400,0.0,0.0,0.5240101152144865,0.47598988478551363,0.0
26500,0.0,0.0,0.41578518251921953,0.5842148174807804,0.0
26600,0.0,0.0,0.3328056728114706,0.6671943271885293,0.0
26700,0.0,0.0,0.2685917307365204,0.7314082692634798,0.0
26800,0.0,0.0,0.21453474103534004,0.78546525896466,0.0
26900,0.0,0.0,0.1799042973706073,0.8200957026293927,0.0
27000,0.0,0.0,0.17743060731682897,0.822569392683171,0.0
27100,0.0,0.0,0.20304629574808622,0.7969537042519138,0.0
27200,0.0,0.0,0.2417622880034184,0.7582377119965816,0.0
27300,0.0,0.0,0.2942367417461982,0.7057632582538018,0.0
27400,0.0,0.0,0.3760109010102638,0.6239890989897362,0.0
27500,0.0,0.0,0.5151517821910404,0.4848482178089596,0.0
27600,0.0,0.0,0.6588608216659719,0.34113917833402807,0.0
27700,0.0,0.0,0.6990545633861756,0.30094543661382445,0.0
27800,0.0,0.0,0.7126427241544979,0.2873572758455021,0.0
27900,0.0,0.0,0.7571163348195225,0.24288366518047763,0.0
28000,0.0,0.0,0.8002096933979136,0.19979030660208638,0.0
28100,0.0,0.0,0.8236847850200635,0.17631521497993655,0.0
28200,0.0,0.0,0.8392990634666581,0.16070093653334191,0.0
28300,0.0,0.0,0.8477601477949107,0.15223985220508937,0.0
28400,0.0,0.0,0.8309728469697347,0.15275987954687853,0.016267273483386812
28500,0.0,0.0,0.7694817139660364,0.15880851591453532,0.07170977011942847
28600,0.0,0.0,0.6887133252409603,0.16873459245851988,0.1425520823005198
28700,0.0,0.0,0.607527217724288,0.1723278635006049,0.22014491877510728
28800,0.0,0.0,0.5562802679954555,0.16820902161297555,0.27551071039156894
28900,0.0,0.0,0.5525342232471231,0.15413337427073254,0.29333240248214437
29000,0.0,0.0,0.5765301988850435,0.13558472370513874,0.2878850774098177
29100,0.0,0.0,0.6110019620310372,0.1149385856301504,0.27405945233881246
29200,0.0,0.0,0.6431258963863052,0.09575915376142788,0.26111494985226696
29300,0.0,0.0,0.6815855869205141,0.08920754886084965,0.22920686421863623
29400,0.0,0.0,0.7272424274651805,0.08395173859932045,0.18880583393549918
29500,0.0,0.0,0.7847718124949682,0.07858073491109788,0.13664745259393402
29600,0.0,0.0,0.8536123944283693,0.07417879715772818,0.0722088084139026
29700,0.0,0.0,0.9284659401170595,0.07153405988294055,0.0
29800,0.0,0.0,0.933138239243118,0.06686176075688194,0.0
