age,income,economic_status,employment,car_avail,bike_avail,pt_abo_avail,zone,main_mode,share
,,,,,,,,bike,0.18663859581018835
,,,,,,,,car,0.28107022960076744
,,,,,,,,pt,0.19017095759479447
,,,,,,,,ride,0.08017386684184553
,,,,,,,,walk,0.2619463501524042
0 - 12,,,,,,,,bike,0.19838836618535596
0 - 12,,,,,,,,car,0.0006915123243052441
0 - 12,,,,,,,,pt,0.14051156977842846
0 - 12,,,,,,,,ride,0.3144821574397947
0 - 12,,,,,,,,walk,0.3459263942721156
12 - 18,,,,,,,,bike,0.2479446017042153
12 - 18,,,,,,,,car,0.0
12 - 18,,,,,,,,pt,0.3880532985129083
12 - 18,,,,,,,,ride,0.07531532282362738
12 - 18,,,,,,,,walk,0.28868677695924894
18 - 25,,,,,,,,bike,0.2886561493660283
18 - 25,,,,,,,,car,0.12778072819966643
18 - 25,,,,,,,,pt,0.3185934716286036
18 - 25,,,,,,,,ride,0.06241796865206998
18 - 25,,,,,,,,walk,0.20255168215363178
25 - 35,,,,,,,,bike,0.23252970596574923
25 - 35,,,,,,,,car,0.25535759079701886
25 - 35,,,,,,,,pt,0.2271067315298373
25 - 35,,,,,,,,ride,0.0311721362295414
25 - 35,,,,,,,,walk,0.2538338354778532
35 - 66,,,,,,,,bike,0.19192460457905014
35 - 66,,,,,,,,car,0.41624075176624314
35 - 66,,,,,,,,pt,0.14459627589885968
35 - 66,,,,,,,,ride,0.033476626487376294
35 - 66,,,,,,,,walk,0.21376174126847064
66+,,,,,,,,bike,0.07782285985974295
66+,,,,,,,,car,0.27203589107861115
66+,,,,,,,,pt,0.198201065038771
66+,,,,,,,,ride,0.1083432963929638
66+,,,,,,,,walk,0.3435968876299111
,0 - 250,,,,,,,bike,0.27373446712781174
,0 - 250,,,,,,,car,0.28191726288052255
,0 - 250,,,,,,,pt,0.16597239347564008
,0 - 250,,,,,,,ride,0.2564195561753036
,0 - 250,,,,,,,walk,0.02195632034072204
,250 - 500,,,,,,,bike,0.45249362842316193
,250 - 500,,,,,,,car,0.06411998796629413
,250 - 500,,,,,,,pt,0.18920658009479652
,250 - 500,,,,,,,ride,0.04616554473357526
,250 - 500,,,,,,,walk,0.24801425878217223
,500 - 750,,,,,,,bike,0.2959819858648523
,500 - 750,,,,,,,car,0.049575392895810616
,500 - 750,,,,,,,pt,0.2925429231829485
,500 - 750,,,,,,,ride,0.02424953046974437
,500 - 750,,,,,,,walk,0.3376501675866441
,750 - 1000,,,,,,,bike,0.13364484882221653
,750 - 1000,,,,,,,car,0.2557541885506998
,750 - 1000,,,,,,,pt,0.20035655883216152
,750 - 1000,,,,,,,ride,0.10235827980176498
,750 - 1000,,,,,,,walk,0.3078861239931571
,1000 - 1250,,,,,,,bike,0.1800672076801884
,1000 - 1250,,,,,,,car,0.2404285116318995
,1000 - 1250,,,,,,,pt,0.20559242410022038
,1000 - 1250,,,,,,,ride,0.07957144321122973
,1000 - 1250,,,,,,,walk,0.2943404133764618
,1250 - 1500,,,,,,,bike,0.19858526998658077
,1250 - 1500,,,,,,,car,0.17575471902404813
,1250 - 1500,,,,,,,pt,0.2518703270259693
,1250 - 1500,,,,,,,ride,0.08906856153430363
,1250 - 1500,,,,,,,walk,0.28472112242909814
,1500 - 1750,,,,,,,bike,0.14702396884406904
,1500 - 1750,,,,,,,car,0.29301129907411416
,1500 - 1750,,,,,,,pt,0.18279773846256583
,1500 - 1750,,,,,,,ride,0.13192665581119106
,1500 - 1750,,,,,,,walk,0.24524033780805984
,1750 - 2000,,,,,,,bike,0.20133010815871102
,1750 - 2000,,,,,,,car,0.27506300660557353
,1750 - 2000,,,,,,,pt,0.1879274360747319
,1750 - 2000,,,,,,,ride,0.08240313642372511
,1750 - 2000,,,,,,,walk,0.2532763127372585
,2000 - 2500,,,,,,,bike,0.17751591874233535
,2000 - 2500,,,,,,,car,0.3171850730388821
,2000 - 2500,,,,,,,pt,0.1759350344945431
,2000 - 2500,,,,,,,ride,0.07330823406760736
,2000 - 2500,,,,,,,walk,0.25605573965663225
,2500 - 3000,,,,,,,bike,0.20064101288166547
,2500 - 3000,,,,,,,car,0.4024052461743554
,2500 - 3000,,,,,,,pt,0.11267026647348007
,2500 - 3000,,,,,,,ride,0.07089244462525869
,2500 - 3000,,,,,,,walk,0.2133910298452404
,3000 - 3500,,,,,,,bike,0.12531948483120994
,3000 - 3500,,,,,,,car,0.4271241922766016
,3000 - 3500,,,,,,,pt,0.1721977306292459
,3000 - 3500,,,,,,,ride,0.03146220041707616
,3000 - 3500,,,,,,,walk,0.24389639184586645
,3500+,,,,,,,bike,0.12698573243487826
,3500+,,,,,,,car,0.32316645081851414
,3500+,,,,,,,pt,0.23786598111794174
,3500+,,,,,,,ride,0.05053529181267753
,3500+,,,,,,,walk,0.26144654381598836
,,very_low,,,,,,bike,0.25598808414310936
,,very_low,,,,,,car,0.14223484266147685
,,very_low,,,,,,pt,0.22664234711618672
,,very_low,,,,,,ride,0.07436362153487845
,,very_low,,,,,,walk,0.3007711045443485
,,low,,,,,,bike,0.16492455365330508
,,low,,,,,,car,0.2327382151103225
,,low,,,,,,pt,0.22596219891763805
,,low,,,,,,ride,0.07193258940152433
,,low,,,,,,walk,0.30444244291720995
,,medium,,,,,,bike,0.17562965513154613
,,medium,,,,,,car,0.29273193409760156
,,medium,,,,,,pt,0.18808859025379956
,,medium,,,,,,ride,0.08895414056285629
,,medium,,,,,,walk,0.2545956799541966
,,high,,,,,,bike,0.17673788712526053
,,high,,,,,,car,0.36527660927621647
,,high,,,,,,pt,0.15949695680111672
,,high,,,,,,ride,0.07166020284853133
,,high,,,,,,walk,0.2268283439488749
,,very_high,,,,,,bike,0.22726672134282166
,,very_high,,,,,,car,0.2954383612778421
,,very_high,,,,,,pt,0.14312432796404473
,,very_high,,,,,,ride,0.08134758148832787
,,very_high,,,,,,walk,0.2528230079269637
,,,child,,,,,bike,0.22855351616519973
,,,child,,,,,pt,0.10475328187882578
,,,child,,,,,ride,0.34595238919112586
,,,child,,,,,walk,0.32074081276484856
,,,homemaker,,,,,bike,0.10215287544035133
,,,homemaker,,,,,car,0.27679270536875017
,,,homemaker,,,,,pt,0.17536620253824914
,,,homemaker,,,,,ride,0.06749842246689819
,,,homemaker,,,,,walk,0.3781897941857511
,,,retiree,,,,,bike,0.10221696090756713
,,,retiree,,,,,car,0.25527168644331566
,,,retiree,,,,,pt,0.19965230972956965
,,,retiree,,,,,ride,0.10660811546644504
,,,retiree,,,,,walk,0.3362509274531026
,,,unemployed,,,,,bike,0.2691850630152912
,,,unemployed,,,,,car,0.1381702396253541
,,,unemployed,,,,,pt,0.204700111726264
,,,unemployed,,,,,ride,0.04524267897646792
,,,unemployed,,,,,walk,0.34270190665662265
,,,school,,,,,bike,0.2055244078517924
,,,school,,,,,car,0.0007348486428329436
,,,school,,,,,pt,0.30333894243519666
,,,school,,,,,ride,0.16544140126293672
,,,school,,,,,walk,0.32496039980724123
,,,student,,,,,bike,0.3864363357519719
,,,student,,,,,car,0.07840630671649383
,,,student,,,,,pt,0.31462611370414634
,,,student,,,,,ride,0.03106616200024392
,,,student,,,,,walk,0.18946508182714422
,,,trainee,,,,,bike,0.33116483040245265
,,,trainee,,,,,car,0.1190847451152627
,,,trainee,,,,,pt,0.37070013331097923
,,,trainee,,,,,ride,0.010722299509818147
,,,trainee,,,,,walk,0.16832799166148749
,,,job_full_time,,,,,bike,0.17960895623604914
,,,job_full_time,,,,,car,0.42249900039496624
,,,job_full_time,,,,,pt,0.16286135521457565
,,,job_full_time,,,,,ride,0.026419826327174295
,,,job_full_time,,,,,walk,0.2086108618272347
,,,job_part_time,,,,,bike,0.24229233671806327
,,,job_part_time,,,,,car,0.36244707942612336
,,,job_part_time,,,,,pt,0.14032176232130572
,,,job_part_time,,,,,ride,0.03670726244577295
,,,job_part_time,,,,,walk,0.2182315590887347
,,,other,,,,,bike,0.09167873756127877
,,,other,,,,,car,0.353271276241876
,,,other,,,,,pt,0.11791024489540788
,,,other,,,,,ride,0.06417736697729615
,,,other,,,,,walk,0.3729623743241413
,,,,yes,,,,bike,0.15776844093148748
,,,,yes,,,,car,0.38792372368914374
,,,,yes,,,,pt,0.11984177509953294
,,,,yes,,,,ride,0.10098160609395836
,,,,yes,,,,walk,0.2334844541858775
,,,,no,,,,bike,0.2681872011394065
,,,,no,,,,car,0.017223096886855607
,,,,no,,,,pt,0.3587537599120831
,,,,no,,,,ride,0.027677653919981393
,,,,no,,,,walk,0.32815828814167347
,,,,unknown,,,,bike,0.25622279574727413
,,,,unknown,,,,car,0.009089722039026915
,,,,unknown,,,,pt,0.37111394383333424
,,,,unknown,,,,ride,0.027635268016125116
,,,,unknown,,,,walk,0.3359382703642396
,,,,,yes,,,bike,0.2242247950396157
,,,,,yes,,,car,0.30381002584269934
,,,,,yes,,,pt,0.17251648333284897
,,,,,yes,,,ride,0.060180691288069
,,,,,yes,,,walk,0.23926800449676708
,,,,,no,,,bike,0.012112039179326848
,,,,,no,,,car,0.24822592281516279
,,,,,no,,,pt,0.2728022273438366
,,,,,no,,,ride,0.1109368611042273
,,,,,no,,,walk,0.35592294955744663
,,,,,unknown,,,bike,0.07394547531095001
,,,,,unknown,,,car,0.20032874219335153
,,,,,unknown,,,pt,0.2429905105877821
,,,,,unknown,,,ride,0.1508373742323775
,,,,,unknown,,,walk,0.3318978976755388
,,,,,,yes,,bike,0.14479265162029892
,,,,,,yes,,car,0.17048085797952092
,,,,,,yes,,pt,0.36359512433141883
,,,,,,yes,,ride,0.05998896432413645
,,,,,,yes,,walk,0.2611424017446249
,,,,,,no,,bike,0.21567731485086172
,,,,,,no,,car,0.40385245319744195
,,,,,,no,,pt,0.055982255729468855
,,,,,,no,,ride,0.0673122102363269
,,,,,,no,,walk,0.2571757659859007
,,,,,,unknown,,bike,0.23695993549339256
,,,,,,unknown,,pt,0.10611175766026687
,,,,,,unknown,,ride,0.34609323298513794
,,,,,,unknown,,walk,0.31083507386120257
,,,,,,,0,bike,0.15199181811336765
,,,,,,,0,car,0.1855042102359763
,,,,,,,0,pt,0.25735148048277284
,,,,,,,0,ride,0.05426503712050742
,,,,,,,0,walk,0.35088745404737576
,,,,,,,1,bike,0.3363586456170226
,,,,,,,1,car,0.18961399766751444
,,,,,,,1,pt,0.1661294341121582
,,,,,,,1,ride,0.04550785882253425
,,,,,,,1,walk,0.26239006378077046
,,,,,,,2,bike,0.28057555411785046
,,,,,,,2,car,0.23925933045227918
,,,,,,,2,pt,0.18107212904838055
,,,,,,,2,ride,0.07132462554209308
,,,,,,,2,walk,0.2277683608393967
,,,,,,,3,bike,0.18969535783412808
,,,,,,,3,car,0.4185395402639635
,,,,,,,3,pt,0.1512525433646472
,,,,,,,3,ride,0.08120742327050796
,,,,,,,3,walk,0.15930513526675338
,,,,,,,4,bike,0.11463940152941401
,,,,,,,4,car,0.37284296741462986
,,,,,,,4,pt,0.16843131655795754
,,,,,,,4,ride,0.07177809792893486
,,,,,,,4,walk,0.27230821656906357
,,,,,,,5,bike,0.15436139418240402
,,,,,,,5,car,0.31616931251959796
,,,,,,,5,pt,0.17478253257568085
,,,,,,,5,ride,0.11265332230203706
,,,,,,,5,walk,0.2420334384202802
,,,,,,,6,bike,0.21089388469290377
,,,,,,,6,car,0.3014671236257296
,,,,,,,6,pt,0.15509161406766975
,,,,,,,6,ride,0.107944342751084
,,,,,,,6,walk,0.22460303486261282
,,,,,,,7,bike,0.1607056847001205
,,,,,,,7,car,0.3103342083821529
,,,,,,,7,pt,0.1877291652586755
,,,,,,,7,ride,0.09810695364393994
,,,,,,,7,walk,0.24312398801511123
,,,,,,,8,bike,0.15237760776840933
,,,,,,,8,car,0.2780766480380748
,,,,,,,8,pt,0.2066064327043414
,,,,,,,8,ride,0.07198875088559589
,,,,,,,8,walk,0.2909505606035785
,,,,,,,9,bike,0.13488942059680042
,,,,,,,9,car,0.2823522709411654
,,,,,,,9,pt,0.21539834708713612
,,,,,,,9,ride,0.07333784886767888
,,,,,,,9,walk,0.2940221125072191
