purpose,h,arrival,departure
dining,7,0.0,0.0005503578018207619
dining,8,0.0005503578018207619,0.0
dining,9,0.0,0.00033243139106575937
dining,10,0.000599987066057323,0.00047866397157223905
dining,11,0.002842923969324033,0.004106102091660745
dining,12,0.008303676071645848,0.007031061779183071
dining,13,0.0021126467417815612,0.002096149879975619
dining,14,0.0003561834294478574,0.0002490808001770878
dining,15,0.0006856758177545021,0.0007039412583194456
dining,16,0.0016524051940196988,0.0015560671180768577
dining,17,0.0014769178173223434,0.002089189509410797
dining,18,0.0024619692539298594,0.0023016386382689233
dining,19,0.0011618264919825054,0.0008574177549180941
dining,20,0.00042739468879868616,0.00038514530211204766
dining,21,0.0005583127281486473,0.00045302977547217956
dining,22,0.00040732748763687914,0.00040732748763687914
dining,23,0.00010528295267646772,0.00010528295267646772
edu_higher,6,5.228929588281757e-06,0.00031085391418539745
edu_higher,7,0.001531228624198937,0.0019269010595301796
edu_higher,8,0.0019953015195343514,0.0024374131394212383
edu_higher,9,0.003138166826073139,0.0021794639532922537
edu_higher,10,0.0004752963229587722,0.0005899559474301236
edu_higher,11,0.00036550125222758594,6.613546072187488e-05
edu_higher,12,0.00024996913257625537,0.0006528070436260183
edu_higher,13,0.0006126615820435324,0.0002098236709937695
edu_higher,14,0.0010196612909854324,0.0010196612909854324
edu_higher,15,8.226352127429557e-05,0.0002457763312217522
edu_higher,16,0.0008172192735635464,0.0006537064636160897
edu_higher,18,2.3284373130903765e-05,2.3284373130903765e-05
edu_kiga,6,0.0003796828396085225,0.0009806793848675377
edu_kiga,7,0.006403180451288144,0.006736825818392521
edu_kiga,8,0.007680742294100309,0.007930551924491071
edu_kiga,9,0.0014494224002959057,0.00036116870675059927
edu_kiga,10,0.00020446541283423758,0.00025626588378917817
edu_kiga,11,0.00015311882586921304,0.00011684909838833225
edu_kiga,12,6.466117548352328e-05,0.0
edu_kiga,14,0.0,4.160381232511546e-05
edu_kiga,15,0.00036914757819038295,0.0004753228902824383
edu_kiga,16,0.00014777912441717075,0.0
edu_kiga,17,4.7067417199384165e-05,0.0
edu_other,5,0.0,0.00015216408927854817
edu_other,6,0.00015216408927854817,0.0008192568931064844
edu_other,7,0.0010272175403670243,0.0008900430142632555
edu_other,8,0.0007681485486526966,0.0005184861607999998
edu_other,9,0.0005484197566069244,0.00012429116561909887
edu_other,10,8.291388162193273e-06,0.0
edu_other,11,3.2617638221904866e-05,3.2617638221904866e-05
edu_other,12,0.0003637395244053697,0.0003637395244053697
edu_other,13,0.0,0.00028362976331282113
edu_other,14,0.0006270022427616261,0.0006682363972002072
edu_other,15,0.00047296953828309323,0.00028578598905824003
edu_other,16,0.0005061680288048236,0.00040358467979112597
edu_other,17,0.0006554107331101351,0.00083261641990244
edu_other,18,0.00046956920330388954,0.00040871563576177583
edu_other,19,0.0001514491387630424,0.0
edu_primary,6,0.00040199149545703275,0.0010250229013175195
edu_primary,7,0.010694871282083825,0.0105674348282762
edu_primary,8,0.0006815837956623851,0.0002351192756189882
edu_primary,9,1.959847650534212e-05,5.1725987492854486e-05
edu_primary,10,0.00013447126229055133,0.00010234375130303898
edu_primary,11,0.00012485921628842337,0.00032580782038570366
edu_primary,12,0.00023799308530845776,3.704448121117753e-05
edu_primary,14,6.218420048138267e-05,0.00018375098157921273
edu_primary,15,0.00012156678109783006,8.119977636800128e-05
edu_primary,16,0.00019929744207889102,0.00011809766571088974
edu_primary,17,0.00015898810202725558,0.00010985767001779208
edu_primary,18,4.1259025224690425e-05,0.0002535182708693977
edu_primary,19,0.0003027449525938678,9.048570694916053e-05
edu_secondary,6,0.00021005851211400612,0.004280052053453634
edu_secondary,7,0.015528279839093455,0.013297727220022718
edu_secondary,8,0.002271028538417429,0.0012199444854944879
edu_secondary,9,0.0013865235847386743,0.0007528760604510838
edu_secondary,10,0.00018730324132740608,3.2593896269049345e-05
edu_secondary,11,0.0,0.0002814108700131695
edu_secondary,12,0.0003897908388971566,0.00010837996888398708
edu_secondary,14,7.233609440370898e-05,7.233609440370898e-05
edu_secondary,15,6.575293313060527e-05,6.575293313060527e-05
edu_secondary,16,5.09645036935083e-05,5.09645036935083e-05
edu_secondary,17,0.00010685029481286455,0.00013007183658590937
edu_secondary,18,8.314306880956849e-05,0.0001827589811140394
edu_secondary,19,0.00012283745407751573,0.0
home,4,0.0001704056676970662,0.0001704056676970662
home,5,0.0,0.0004760217031431793
home,6,0.001606206067836151,0.0017803622985233753
home,7,0.0033885822436595194,0.0043564151856472465
home,8,0.008322231895717612,0.008430668917095168
home,9,0.009660991515701682,0.010541836315452021
home,10,0.012325260443442818,0.015546498157687147
home,11,0.020325639137376342,0.021076873060383198
home,12,0.019700877944627174,0.019580774497615347
home,13,0.018779138388457395,0.022244759441407864
home,14,0.025219145264776647,0.03071379780083205
home,15,0.03912557029080633,0.04268907869228478
home,16,0.054163572696961634,0.05614795291982628
home,17,0.053796401613743695,0.04966091638439722
home,18,0.04335635034375787,0.037308933944699
home,19,0.02943344205839197,0.0259352738650513
home,20,0.022080756608754772,0.02007115922357248
home,21,0.013887903815578716,0.013551043697781984
home,22,0.012910534238852477,0.009615488670578199
home,23,0.0042725894809871184,0.003452518518669255
home,24,0.0018144490599453912,0.0009892698147282199
home,25,0.0,5.7318810607831797e-05
home,26,0.0004941493174611535,0.0004368305068533217
leisure,2,5.09645036935083e-05,5.09645036935083e-05
leisure,5,0.0,8.003467733948768e-05
leisure,6,8.003467733948768e-05,0.0004748543031281909
leisure,7,0.0011005369790748612,0.0011397964661021111
leisure,8,0.002600646399914935,0.004237501707773171
leisure,9,0.005263754376611121,0.005349768493365549
leisure,10,0.004645468966153013,0.0057817674956491686
leisure,11,0.004720205007532183,0.0032698787169736917
leisure,12,0.0033369152010079084,0.0034752161183957027
leisure,13,0.0028683376197963534,0.003945852577843946
leisure,14,0.007682797375844689,0.008248543856884673
leisure,15,0.008380144009054607,0.00877198068049635
leisure,16,0.014535776188906592,0.014155208535002404
leisure,17,0.011202649208317518,0.01080590286268222
leisure,18,0.010954081043385487,0.011200228477910894
leisure,19,0.010950489161918854,0.0088885280387777
leisure,20,0.004980930261127383,0.0044481459812675764
leisure,21,0.000970442513607844,0.0
leisure,22,5.7318810607831797e-05,0.0001629814302105888
leisure,23,0.0004034732892640831,0.00035250878557057487
leisure,25,5.469811590924871e-05,0.0
leisure,26,0.0,0.00026516808097551506
leisure,27,0.00026516808097551506,0.0
other,6,6.479881607348991e-05,6.479881607348991e-05
other,7,0.00012699729058077836,0.00019469337468618278
other,8,0.0010947695771687338,0.001244671133115442
other,9,0.0006958696304171931,0.001915526167025699
other,10,0.002468637911219581,0.0011806920641666285
other,11,0.0006345962352448642,0.00048528790563719863
other,12,0.0005410573068345413,0.0006031054760434016
other,13,0.0005772799217237162,0.0007436007643417066
other,14,0.0005672670678777092,0.0005373525979330226
other,15,0.0007779380010408011,0.0009518376652574268
other,16,0.000962499110004462,0.0006170885723013545
other,17,0.00045113640300760687,0.000509266166013192
other,18,0.0003735123374780172,0.000459212517524057
other,19,0.0006256919679829494,0.0005600873851438575
other,20,0.0001730943178867774,6.792528927856228e-05
other,21,2.6506960482692367e-05,3.6309703881552945e-05
other,22,0.0001642858956656215,0.0001544831522667609
other,23,0.0002588788514819954,0.0002588788514819954
outside_recreation,5,0.0004219115509705229,0.0005841002348698631
outside_recreation,6,0.0008837248409397415,0.0008356400095390385
outside_recreation,7,0.0006698564612838911,0.0010953274462920052
outside_recreation,8,0.0012594739278598045,0.0014227439478598192
outside_recreation,9,0.0013197447697069018,0.001124499688646271
outside_recreation,10,0.001116587068327654,0.0010708280005858127
outside_recreation,11,0.0010643087001966647,0.001844015456757405
outside_recreation,12,0.0032509727224253053,0.002990387091308573
outside_recreation,13,0.0016246511255558456,0.001742021440700693
outside_recreation,14,0.0019378448890615104,0.0019444209826045998
outside_recreation,15,0.002244017743411778,0.0022615022371349457
outside_recreation,16,0.004561552872543984,0.004705749066966236
outside_recreation,17,0.0028808793545712437,0.0026935751202689633
outside_recreation,18,0.0021069695773011463,0.002124422695474372
outside_recreation,19,0.001969227418353005,0.001883651726935535
outside_recreation,20,0.0023073193837054706,0.0018554779135168506
outside_recreation,21,0.0010327682471909828,0.0004734475939444686
outside_recreation,22,0.0004519529310139131,0.0004519529310139131
outside_recreation,23,4.460992129126806e-05,4.460992129126806e-05
personal_business,5,0.0,0.0001640244585995976
personal_business,6,0.00043264506950646596,0.0006372256185944682
personal_business,7,0.002983856268678403,0.0035964959010360282
personal_business,8,0.004707895308136078,0.006641618403071192
personal_business,9,0.008845584665152029,0.007997458989639642
personal_business,10,0.007667088422534636,0.008812607120774342
personal_business,11,0.006435067061775001,0.003916037234717627
personal_business,12,0.0028755253920506076,0.003377937189718308
personal_business,13,0.003442917676293657,0.0027120215451784287
personal_business,14,0.0039008113036838547,0.004233754074875975
personal_business,15,0.00581750566672894,0.006187097741917139
personal_business,16,0.004400044837965276,0.005269571948937802
personal_business,17,0.004754875999341202,0.0028018163232107988
personal_business,18,0.0009960131936431514,0.0014092888700767217
personal_business,19,0.000394765895975303,0.0003300759867829657
personal_business,20,0.000503032404450062,7.059775878363052e-05
shop_daily,6,0.00028188916016320687,0.00030944770733924183
shop_daily,7,0.0013168205036657539,0.0013704112892699608
shop_daily,8,0.0027374761022703597,0.0029394458544020293
shop_daily,9,0.008629124961445302,0.009472904836634382
shop_daily,10,0.010118093566903227,0.012654049651984613
shop_daily,11,0.010562301170319288,0.008677078009444377
shop_daily,12,0.006617033857416653,0.00585307407275553
shop_daily,13,0.0034636344946916103,0.003205411543968331
shop_daily,14,0.003929147359082568,0.0038022879498656815
shop_daily,15,0.0053884652725839,0.005681362516813257
shop_daily,16,0.008864351114965816,0.00993365566311741
shop_daily,17,0.00993539052830529,0.008362256522440017
shop_daily,18,0.005233929977484325,0.005606312901337031
shop_daily,19,0.0022072303312021583,0.001417189881127597
shop_daily,20,0.0011420083085936109,0.0011420083085936109
shop_daily,21,5.09645036935083e-05,5.09645036935083e-05
shop_other,6,0.00020250111958809976,0.00024886236175632637
shop_other,7,0.0004904453512843411,0.00044408410911611444
shop_other,8,0.0009630837563791874,0.0012019194408686175
shop_other,9,0.002161436344375733,0.002601053321192496
shop_other,10,0.0035422824388639707,0.003590666540940132
shop_other,11,0.0023224540085287136,0.002319633285235095
shop_other,12,0.003068731404960199,0.0031342725023872837
shop_other,13,0.00262530044288399,0.0026472320228817523
shop_other,14,0.003727639892597053,0.0040715756926195616
shop_other,15,0.0027754329466655745,0.0020098429233368514
shop_other,16,0.002533336659522469,0.004081071753083834
shop_other,17,0.00394939004498368,0.003731787210790136
shop_other,18,0.004059093280285183,0.002485475413012655
shop_other,19,0.00020028604076627882,5.393715446361479e-05
shop_other,20,0.00047386477064409823,0.00047386477064409823
shop_other,21,3.1608145579419274e-05,3.1608145579419274e-05
transport,4,5.900490621525894e-05,5.900490621525894e-05
transport,5,9.309496169532037e-05,9.309496169532037e-05
transport,6,0.0008803469673635577,0.0014789610697180768
transport,7,0.010670418879444659,0.01233027706641633
transport,8,0.009232407570030602,0.007964062622596963
transport,9,0.0015758353787812599,0.0010097431419367605
transport,10,0.0009614975908467526,0.0005576244942559804
transport,11,0.0006082585184286049,0.0006641406084949554
transport,12,0.0010958402542367521,0.0010551252145693107
transport,13,0.000446721275942156,0.0008275397519732505
transport,14,0.004095033159285596,0.004784349593083105
transport,15,0.009503161779735708,0.011169840232955792
transport,16,0.008468597582045077,0.006883002741927236
transport,17,0.002262746822308192,0.0019411225380256028
transport,18,0.0014030806327736713,0.0009975520232152993
transport,19,0.0016118996034930287,0.001152504915546954
transport,20,0.0004142937153900415,0.0004142937153900415
transport,21,3.103561081000242e-05,3.103561081000242e-05
transport,22,9.370994490773705e-05,9.370994490773705e-05
transport,25,5.7318810607831797e-05,5.7318810607831797e-05
work,2,0.00021627984597144166,0.0002645088541522592
work,3,0.00025323376156947627,0.0002390063229040945
work,4,0.0004693383886198948,0.0013584319122631626
work,5,0.006313186460487889,0.010230697399782253
work,6,0.014938093309630768,0.028168700145575997
work,7,0.03908169281926671,0.03274094130770922
work,8,0.027487632169369655,0.02368735391391302
work,9,0.013841466044240308,0.008398459226389243
work,10,0.003949745834292127,0.002509354714435154
work,11,0.002848045648729821,0.003734982928642148
work,12,0.011292189398576813,0.013666944620620763
work,13,0.008962085673679218,0.005568313757217811
work,14,0.0015951583809073503,0.001445470031141609
work,15,0.0017576963827115476,0.002221783005351674
work,16,0.0012413663543449835,0.001838499345375329
work,17,0.0020312374164821495,0.0006726842216547794
work,18,0.0004464706988438152,0.00037671505633955776
work,19,0.0005714151348873691,0.0005980499179922715
work,20,0.00038620092868242557,0.00021109602300897163
work,21,0.0005871439658738249,0.0003376859126982658
work,23,3.5308910139902024e-05,3.5308910139902024e-05
work_business,3,0.0,4.8229008180817564e-05
work_business,4,0.00013429612275723613,0.00013429612275723613
work_business,5,4.8229008180817564e-05,0.00016982276446754106
work_business,6,7.968387475878871e-05,0.0007874248145292967
work_business,7,0.0025009747769722222,0.003071374878999419
work_business,8,0.0024600649585482764,0.002739811259303281
work_business,9,0.002553425527243254,0.0016134730538415044
work_business,10,0.0010116429815502836,0.0007259722875212242
work_business,11,0.0006046246502440688,0.0005752129081325526
work_business,12,0.0006588031579406759,0.00044803203381582466
work_business,13,0.0008444281539542738,0.0009392242993695438
work_business,14,0.00036215848107227686,0.00035348442946043455
work_business,15,0.0009173327923721129,0.0008080728100698123
work_business,16,0.0002980837239241928,0.0009246995637947111
work_business,17,0.00126614133380199,0.0005992957695976856
work_business,18,0.00026588217253729516,0.00029922337575962214
work_business,19,0.0002361603625385718,4.282698795829669e-06
work_business,20,0.0,7.578625130980263e-05
work_business,23,2.100908845066766e-05,2.100908845066766e-05
work_business,24,7.578625130980263e-05,0.0
